Statistical profiling result from isolate-0x2c84e60-v8.log, (354 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *formatObject util.js:651:22
      1   25.0%    LazyCompile: ~formatProperty util.js:832:24
      1  100.0%      LazyCompile: ~formatObject util.js:651:22
      1  100.0%        LazyCompile: ~formatValue util.js:400:21
      1  100.0%          LazyCompile: ~formatProperty util.js:832:24
      1  100.0%            LazyCompile: ~formatArray util.js:726:21
      1   25.0%    LazyCompile: *formatProperty util.js:832:24
      1  100.0%      LazyCompile: ~formatArray util.js:726:21
      1  100.0%        LazyCompile: ~formatValue util.js:400:21
      1  100.0%          LazyCompile: *formatProperty util.js:832:24
      1  100.0%            LazyCompile: ~formatObject util.js:651:22

